# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372200204000 461 c3ec27c46afd7fcfa9345f8845ce6dde5b6b5e3c /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$layout.class
1372200204000 412 a02b7cae9156299d5761d78731758a409b99af2d /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$menu.class
1372200204000 361 a844b42fa148cfc0541b7628a3689d19366f6f6c /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/BuildConfig.class
1372200204000 952 316f70555cc0cf6756192ad7802c87af72f1f91c /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$id.class
1372200204000 496 9df6d88e8317ef129516a83aa34fbc721a5fa6ce /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$string.class
1372200204000 779 932275e7b3eccb5a1b55f610d1badf2b95417404 /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$drawable.class
1372200204000 757 e3976fc6f1608ca5ace2b8d2a38176b39311f10c /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R.class
1372200204000 961 d9787a7e14a39b18e3cd8df3a2463a73bdd730b0 /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/MainActivity.class
1372200204000 364 ba412359fcc8c158da409327cc9bc97d510617d3 /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$attr.class
1372200204000 485 c69ade071b1ebd93a83fdba48856e445907b3a28 /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$dimen.class
1372200204000 1330 e2a95c628e102f30f00cb7da4596c2827a909a55 /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/model/Song.class
1372200204000 455 bcf7d82e6bc188ac986713414c1e5e05b2ff223f /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/build/classes/debug/vn/silverlining/moodplayer/R$style.class
1372132091000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/sean/Workspace/Projects/MoodPlayer/MoodPlayer/libs/android-support-v4.jar
